V0,V1
0.494,1.451
-1.428,-0.837
0.339,1.039
0.119,-1.054
1.122,1.775
-1.262,0.272
-1.302,-0.762
0.586,-0.339
1.082,0.887
1.014,1.341
-1.216,-0.601
-1.25,-1.058
-1.052,-0.78
1.153,-0.649
-0.783,-1.225
0.203,1.611
-1.43,-1.824
-0.916,-0.481
-0.506,-0.296
0.436,-1.066
0.468,-0.974
0.522,-0.642
0.945,-0.544
0.947,-0.94
-1.386,-0.74
-1.154,-0.251
0.494,-0.95
0.885,1.666
0.25,1.572
1.028,-0.34
0.478,1.198
-1.193,-0.51
-1.858,-1.33
0.528,1.329
-0.918,-0.652
0.756,0.921
0.855,-0.481
0.493,1.783
0.381,1.249
-0.167,-0.092
0.863,-0.291
-1.283,-0.634
-1.46,-0.723
-1.48,-1.099
-2.19,-0.631
-1.075,-0.474
0.542,1.031
0.824,-0.264
0.456,2.058
-1.587,-0.545
1.327,-0.345
0.686,-0.49
-1.607,0.071
-1.533,-0.57
1.049,-0.574
0.732,-0.608
-1.138,-0.066
1.368,1.66
0.222,-0.651
-1.187,-0.782
0.358,-0.585
0.588,-0.23
0.782,-0.38
1.268,-0.857
0.55,-0.774
0.981,1.018
0.708,-0.233
0.017,-0.924
0.159,1.684
0.499,1.189
0.394,1.107
0.523,-0.915
0.363,1.907
0.347,1.264
0.966,-0.432
-1.142,-0.398
-0.134,2.11
-1.188,0.191
0.236,1.717
0.649,-0.937
-1.589,-0.819
-1.046,-0.29
0.468,0.45
0.02,1.487
0.19,1.11
1.482,1.827
-1.305,-1.152
0.758,-0.477
-1.544,-0.684
0.532,-0.777
0.857,-1.346
0.403,1.57
-1.301,-0.791
0.973,1.21
-1.0,-0.629
1.224,0.502
-1.152,0.228
-1.318,-0.631
0.403,1.152
0.091,1.618
0.599,-0.744
-1.372,-0.98
0.52,-0.919
0.632,1.195
0.728,-0.519
0.263,0.013
1.018,-0.801
1.09,-0.504
1.536,0.895
0.512,0.678
1.687,1.278
-1.842,-0.904
-1.192,-0.464
-1.293,0.288
-2.031,-0.895
0.529,0.655
0.468,0.756
-1.638,-0.155
0.606,1.704
-0.768,-1.014
0.421,-0.813
-1.173,-0.08
0.763,1.823
-0.033,1.445
-1.608,-0.63
0.723,-0.368
-1.485,-0.629
0.978,1.054
0.452,1.137
1.277,-0.492
0.717,1.151
0.705,-1.019
0.536,-1.316
0.279,-1.163
0.298,1.142
-1.532,-1.741
0.485,-0.598
0.407,-0.79
0.381,1.905
-1.606,-0.765
1.234,1.976
0.909,-0.618
0.496,0.856
0.793,0.879
0.347,-0.395
0.463,-0.842
-0.422,-0.19
0.939,-0.224
-1.584,-0.845
1.523,0.741
0.473,-0.605
-1.334,-0.787
-1.308,-0.538
0.444,-0.571
0.303,-1.402
0.499,-0.662
1.025,2.179
-0.889,-0.895
-0.009,2.066
-1.259,-1.337
0.335,0.635
-2.051,-0.492
0.512,0.772
0.635,-1.234
0.84,-0.926
-0.463,-1.265
-1.372,-0.048
0.128,-0.146
0.629,-0.545
-1.288,-0.219
0.639,1.02
-1.908,-1.249
0.984,-0.98
0.752,-0.434
0.246,-0.972
-1.422,-1.006
-1.363,-0.465
0.729,-1.121
1.288,-1.19
0.936,0.844
-1.42,-1.336
0.451,-0.337
0.889,0.684
0.946,0.846
0.517,-1.13
0.663,0.662
0.986,1.262
-1.412,-0.948
0.642,1.37
-1.323,-0.518
0.389,1.167
-0.807,-0.613
-0.73,-0.484
0.494,-0.762
0.118,-0.444
1.003,1.431
0.779,2.093
-0.745,-0.756
-0.934,-0.103
0.682,-0.273
-1.165,-0.316
0.74,-0.095
0.856,0.253
0.803,-1.33
0.43,-0.758
0.596,1.749
1.021,-0.441
0.303,1.458
1.19,-0.582
0.969,-0.511
0.697,1.463
0.637,-0.765
1.35,-0.668
0.251,-1.195
1.283,1.371
-0.129,1.097
-1.752,-0.262
-1.364,-1.06
-0.904,0.192
0.165,-0.867
0.232,-0.683
0.35,-0.295
1.543,-0.593
-1.138,-0.133
0.674,-0.632
0.335,-1.202
0.528,1.345
0.268,0.734
0.309,-0.728
0.917,1.309
0.429,1.412
0.199,1.658
-1.174,-0.95
0.597,1.191
-1.452,-0.891
-1.42,-0.273
-1.574,-0.422
1.042,-0.363
-2.142,-0.482
-1.507,-0.201
0.054,1.332
-1.131,-0.652
1.072,-0.692
0.583,-0.491
-1.143,-0.698
0.1,0.11
0.221,-0.852
-1.137,-0.564
0.905,1.128
0.725,1.287
-1.07,-0.468
-0.88,-1.026
-1.443,-0.961
1.013,1.247
-1.009,-1.051
0.508,1.368
1.265,-0.712
1.316,1.573
0.335,-0.841
0.802,0.228
1.383,-0.644
0.92,-1.22
0.93,-0.209
-1.536,-0.511
-0.665,-0.739
-0.336,1.561
1.239,1.879
-1.355,-0.602
-1.152,-0.269
0.608,1.467
1.06,1.131
0.943,-0.743
-1.157,-0.436
1.622,0.05
0.854,-0.515
-1.143,-0.491
-1.51,-0.035
0.881,-0.87
-1.365,-0.756
0.602,-1.214
-0.062,1.121
0.741,-0.577
-0.184,-0.125
0.418,1.214
-1.186,-0.984
1.079,-0.84
0.091,-1.254
0.026,1.224
1.137,-0.444
1.234,-1.094
0.351,1.517
0.256,1.277
0.798,-0.183
1.318,1.694
0.938,-0.419
0.388,1.319
1.009,-0.375
-1.087,-0.231
0.957,1.338
0.965,1.309
0.631,1.393
-1.413,-0.865
0.261,-1.027
-0.882,-0.667
0.99,-0.744
0.867,-0.768
1.106,1.43
0.771,-0.692
0.344,-0.992
0.759,1.544
0.708,1.454
0.71,-1.401
-1.625,-0.128
-1.667,0.016
-1.807,-0.302
-1.453,-0.535
-1.47,-0.668
0.827,1.416
-1.836,-1.11
-1.633,-0.563
-0.739,-0.798
-1.827,0.139
1.087,0.827
0.196,2.063
-0.963,-0.109
-1.197,-1.109
-0.92,-0.707
1.174,1.039
0.489,-0.795
-0.029,1.483
-1.56,-0.562
0.091,-0.815
1.049,-0.452
0.642,1.455
0.397,1.104
1.003,-0.459
0.907,1.466
0.905,-1.625
-1.301,-0.639
0.223,1.327
0.412,-0.959
0.942,1.354
1.284,-1.242
-0.377,1.543
0.931,-0.785
1.051,-0.405
1.222,2.045
-1.109,-0.569
0.637,1.474
-0.735,-0.333
0.914,1.814
0.816,-0.428
0.655,-0.87
-1.105,-0.6
-0.916,-0.743
-1.357,-0.681
