,id,t,treated,fte,bk,kfc,roys,wendys
0,1,0,1,31,1,0,0,0
1,1,1,1,40,1,0,0,0
2,2,0,1,13,1,0,0,0
3,2,1,1,12.5,1,0,0,0
4,3,0,1,12.5,0,1,0,0
5,3,1,1,7.5,0,1,0,0
6,4,0,1,16,0,0,1,0
7,4,1,1,20,0,0,1,0
8,5,0,1,20,0,0,1,0
9,5,1,1,25,0,0,1,0
10,6,0,1,3,0,0,1,0
11,6,1,1,6,0,0,1,0
12,8,0,1,,0,0,0,1
13,8,1,1,27.5,0,0,0,1
14,9,0,1,32,1,0,0,0
15,9,1,1,16,1,0,0,0
16,10,0,1,25,1,0,0,0
17,10,1,1,22.5,1,0,0,0
18,11,0,1,25,1,0,0,0
19,11,1,1,24,1,0,0,0
20,12,0,1,18.25,1,0,0,0
21,12,1,1,22.5,1,0,0,0
22,13,0,1,12.5,0,1,0,0
23,13,1,1,7.5,0,1,0,0
24,14,0,1,14,0,1,0,0
25,14,1,1,12.5,0,1,0,0
26,15,0,1,15.5,0,0,1,0
27,15,1,1,15,0,0,1,0
28,16,0,1,17,0,0,1,0
29,16,1,1,15.5,0,0,1,0
30,17,0,1,10,0,0,1,0
31,17,1,1,21.5,0,0,1,0
32,18,0,1,27.5,0,0,1,0
33,18,1,1,27,0,0,1,0
34,19,0,1,19.5,1,0,0,0
35,19,1,1,28,1,0,0,0
36,21,0,1,11,0,1,0,0
37,21,1,1,5.5,0,1,0,0
38,22,0,1,10.5,0,0,1,0
39,22,1,1,10.5,0,0,1,0
40,23,0,1,12.5,1,0,0,0
41,23,1,1,21,1,0,0,0
42,24,0,1,22.5,1,0,0,0
43,24,1,1,25,1,0,0,0
44,26,0,1,37.5,1,0,0,0
45,26,1,1,20,1,0,0,0
46,27,0,1,9,0,1,0,0
47,27,1,1,3.5,0,1,0,0
48,28,0,1,7,0,1,0,0
49,28,1,1,7,0,1,0,0
50,29,0,1,3.5,0,1,0,0
51,29,1,1,6.5,0,1,0,0
52,30,0,1,8,0,1,0,0
53,30,1,1,5.5,0,1,0,0
54,31,0,1,12,0,1,0,0
55,31,1,1,13.5,0,1,0,0
56,32,0,1,20.25,0,0,1,0
57,32,1,1,14.5,0,0,1,0
58,33,0,1,22,0,0,1,0
59,33,1,1,11.5,0,0,1,0
60,34,0,1,12.5,0,0,1,0
61,34,1,1,14.5,0,0,1,0
62,35,0,1,28.25,0,0,0,1
63,35,1,1,22,0,0,0,1
64,36,0,1,14,0,0,0,1
65,36,1,1,27.5,0,0,0,1
66,37,0,1,25.5,1,0,0,0
67,37,1,1,18.5,1,0,0,0
68,38,0,1,25,1,0,0,0
69,38,1,1,20,1,0,0,0
70,39,0,1,17,1,0,0,0
71,39,1,1,12.5,1,0,0,0
72,40,0,0,20,1,0,0,0
73,40,1,0,19.5,1,0,0,0
74,41,0,0,13.5,1,0,0,0
75,41,1,0,21,1,0,0,0
76,42,0,0,19,1,0,0,0
77,42,1,0,11,1,0,0,0
78,45,0,0,12,1,0,0,0
79,45,1,0,17,1,0,0,0
80,46,0,0,37.5,1,0,0,0
81,46,1,0,21,1,0,0,0
82,47,0,0,32.5,1,0,0,0
83,47,1,0,22.5,1,0,0,0
84,48,0,0,16,1,0,0,0
85,48,1,0,20,1,0,0,0
86,49,0,0,9.75,0,1,0,0
87,49,1,0,7.5,0,1,0,0
88,50,0,0,11,0,1,0,0
89,50,1,0,14,0,1,0,0
90,51,0,0,7.5,0,1,0,0
91,51,1,0,13.5,0,1,0,0
92,56,0,0,30,0,0,0,1
93,56,1,0,18,0,0,0,1
94,57,0,0,35,0,0,0,1
95,57,1,0,16,0,0,0,1
96,58,0,0,20.5,0,0,0,1
97,58,1,0,14,0,0,0,1
98,59,0,0,7.5,0,0,0,1
99,59,1,0,8,0,0,0,1
100,60,0,0,20,0,0,0,1
101,60,1,0,20,0,0,0,1
102,61,0,0,19,0,0,0,1
103,61,1,0,29.5,0,0,0,1
104,62,0,0,15.5,0,0,0,1
105,62,1,0,,0,0,0,1
106,63,0,0,29,1,0,0,0
107,63,1,0,20,1,0,0,0
108,64,0,0,27.5,1,0,0,0
109,64,1,0,19.5,1,0,0,0
110,65,0,0,10,1,0,0,0
111,65,1,0,,1,0,0,0
112,66,0,0,24,1,0,0,0
113,66,1,0,31,1,0,0,0
114,67,0,0,12.5,1,0,0,0
